AudioFileName,avgRate,minRadius,maxRadius,expRadius,volume
SDT_FluidFlow_1159.wav,0.75,0.26,0.56,0.2,0.644
SDT_FluidFlow_1160.wav,0.75,0.26,0.56,0.32,0.532
SDT_FluidFlow_1161.wav,0.75,0.26,0.56,0.44,0.51
SDT_FluidFlow_1162.wav,0.75,0.26,0.56,0.56,0.555
SDT_FluidFlow_1163.wav,0.75,0.26,0.56,0.68,0.579
SDT_FluidFlow_1164.wav,0.75,0.26,0.56,0.8,0.558
SDT_FluidFlow_1165.wav,0.75,0.26,0.62,0.2,0.683
SDT_FluidFlow_1166.wav,0.75,0.26,0.62,0.32,0.547
SDT_FluidFlow_1167.wav,0.75,0.26,0.62,0.44,0.568
SDT_FluidFlow_1168.wav,0.75,0.26,0.62,0.56,0.742
SDT_FluidFlow_1169.wav,0.75,0.26,0.62,0.68,0.638
SDT_FluidFlow_1170.wav,0.75,0.26,0.62,0.8,0.594
SDT_FluidFlow_1171.wav,0.75,0.26,0.68,0.2,0.727
SDT_FluidFlow_1172.wav,0.75,0.26,0.68,0.32,0.713
SDT_FluidFlow_1173.wav,0.75,0.26,0.68,0.44,0.729
SDT_FluidFlow_1174.wav,0.75,0.26,0.68,0.56,0.606
SDT_FluidFlow_1175.wav,0.75,0.26,0.68,0.68,0.634
SDT_FluidFlow_1176.wav,0.75,0.26,0.68,0.8,0.544
SDT_FluidFlow_1177.wav,0.75,0.26,0.74,0.2,0.61
SDT_FluidFlow_1178.wav,0.75,0.26,0.74,0.32,0.628
SDT_FluidFlow_1179.wav,0.75,0.26,0.74,0.44,0.716
SDT_FluidFlow_1180.wav,0.75,0.26,0.74,0.56,0.596
SDT_FluidFlow_1181.wav,0.75,0.26,0.74,0.68,0.677
SDT_FluidFlow_1182.wav,0.75,0.26,0.74,0.8,0.538
SDT_FluidFlow_1183.wav,0.75,0.26,0.8,0.2,0.654
SDT_FluidFlow_1184.wav,0.75,0.26,0.8,0.32,0.644
SDT_FluidFlow_1185.wav,0.75,0.26,0.8,0.44,0.617
SDT_FluidFlow_1186.wav,0.75,0.26,0.8,0.56,0.522
SDT_FluidFlow_1187.wav,0.75,0.26,0.8,0.68,0.53
SDT_FluidFlow_1188.wav,0.75,0.26,0.8,0.8,0.687
SDT_FluidFlow_1189.wav,0.75,0.34,0.5,0.2,0.55
SDT_FluidFlow_1190.wav,0.75,0.34,0.5,0.32,0.65
SDT_FluidFlow_1191.wav,0.75,0.34,0.5,0.44,0.722
SDT_FluidFlow_1192.wav,0.75,0.34,0.5,0.56,0.631
SDT_FluidFlow_1193.wav,0.75,0.34,0.5,0.68,0.523
SDT_FluidFlow_1194.wav,0.75,0.34,0.5,0.8,0.525
SDT_FluidFlow_1195.wav,0.75,0.34,0.56,0.2,0.549
SDT_FluidFlow_1196.wav,0.75,0.34,0.56,0.32,0.66
SDT_FluidFlow_1197.wav,0.75,0.34,0.56,0.44,0.599
SDT_FluidFlow_1198.wav,0.75,0.34,0.56,0.56,0.566
SDT_FluidFlow_1199.wav,0.75,0.34,0.56,0.68,0.66
SDT_FluidFlow_1200.wav,0.75,0.34,0.56,0.8,0.507
SDT_FluidFlow_1201.wav,0.75,0.34,0.62,0.2,0.692
SDT_FluidFlow_1202.wav,0.75,0.34,0.62,0.32,0.661
SDT_FluidFlow_1203.wav,0.75,0.34,0.62,0.44,0.61
SDT_FluidFlow_1204.wav,0.75,0.34,0.62,0.56,0.553
SDT_FluidFlow_1205.wav,0.75,0.34,0.62,0.68,0.559
SDT_FluidFlow_1206.wav,0.75,0.34,0.62,0.8,0.651
SDT_FluidFlow_1207.wav,0.75,0.34,0.68,0.2,0.573
SDT_FluidFlow_1208.wav,0.75,0.34,0.68,0.32,0.68
SDT_FluidFlow_1209.wav,0.75,0.34,0.68,0.44,0.679
SDT_FluidFlow_1210.wav,0.75,0.34,0.68,0.56,0.522
SDT_FluidFlow_1211.wav,0.75,0.34,0.68,0.68,0.624
SDT_FluidFlow_1212.wav,0.75,0.34,0.68,0.8,0.664
SDT_FluidFlow_1213.wav,0.75,0.34,0.74,0.2,0.534
SDT_FluidFlow_1214.wav,0.75,0.34,0.74,0.32,0.56
SDT_FluidFlow_1215.wav,0.75,0.34,0.74,0.44,0.571
SDT_FluidFlow_1216.wav,0.75,0.34,0.74,0.56,0.658
SDT_FluidFlow_1217.wav,0.75,0.34,0.74,0.68,0.536
SDT_FluidFlow_1218.wav,0.75,0.34,0.74,0.8,0.58
SDT_FluidFlow_1219.wav,0.75,0.34,0.8,0.2,0.59
SDT_FluidFlow_1220.wav,0.75,0.34,0.8,0.32,0.548
SDT_FluidFlow_1221.wav,0.75,0.34,0.8,0.44,0.63
SDT_FluidFlow_1222.wav,0.75,0.34,0.8,0.56,0.681
SDT_FluidFlow_1223.wav,0.75,0.34,0.8,0.68,0.509
SDT_FluidFlow_1224.wav,0.75,0.34,0.8,0.8,0.572
SDT_FluidFlow_1225.wav,0.75,0.42,0.5,0.2,0.632
SDT_FluidFlow_1226.wav,0.75,0.42,0.5,0.32,0.622
SDT_FluidFlow_1227.wav,0.75,0.42,0.5,0.44,0.537
SDT_FluidFlow_1228.wav,0.75,0.42,0.5,0.56,0.566
SDT_FluidFlow_1229.wav,0.75,0.42,0.5,0.68,0.735
SDT_FluidFlow_1230.wav,0.75,0.42,0.5,0.8,0.729
SDT_FluidFlow_1231.wav,0.75,0.42,0.56,0.2,0.734
SDT_FluidFlow_1232.wav,0.75,0.42,0.56,0.32,0.575
SDT_FluidFlow_1233.wav,0.75,0.42,0.56,0.44,0.521
SDT_FluidFlow_1234.wav,0.75,0.42,0.56,0.56,0.732
SDT_FluidFlow_1235.wav,0.75,0.42,0.56,0.68,0.561
SDT_FluidFlow_1236.wav,0.75,0.42,0.56,0.8,0.715
SDT_FluidFlow_1237.wav,0.75,0.42,0.62,0.2,0.647
SDT_FluidFlow_1238.wav,0.75,0.42,0.62,0.32,0.565
SDT_FluidFlow_1239.wav,0.75,0.42,0.62,0.44,0.676
SDT_FluidFlow_1240.wav,0.75,0.42,0.62,0.56,0.541
SDT_FluidFlow_1241.wav,0.75,0.42,0.62,0.68,0.67
SDT_FluidFlow_1242.wav,0.75,0.42,0.62,0.8,0.682
SDT_FluidFlow_1243.wav,0.75,0.42,0.68,0.2,0.739
SDT_FluidFlow_1244.wav,0.75,0.42,0.68,0.32,0.657
SDT_FluidFlow_1245.wav,0.75,0.42,0.68,0.44,0.536
SDT_FluidFlow_1246.wav,0.75,0.42,0.68,0.56,0.692
SDT_FluidFlow_1247.wav,0.75,0.42,0.68,0.68,0.659
SDT_FluidFlow_1248.wav,0.75,0.42,0.68,0.8,0.691
SDT_FluidFlow_1249.wav,0.75,0.42,0.74,0.2,0.655
SDT_FluidFlow_1250.wav,0.75,0.42,0.74,0.32,0.57
SDT_FluidFlow_1251.wav,0.75,0.42,0.74,0.44,0.617
SDT_FluidFlow_1252.wav,0.75,0.42,0.74,0.56,0.645
SDT_FluidFlow_1253.wav,0.75,0.42,0.74,0.68,0.677
SDT_FluidFlow_1254.wav,0.75,0.42,0.74,0.8,0.745
SDT_FluidFlow_1255.wav,0.75,0.42,0.8,0.2,0.583
SDT_FluidFlow_1256.wav,0.75,0.42,0.8,0.32,0.598
SDT_FluidFlow_1257.wav,0.75,0.42,0.8,0.44,0.574
SDT_FluidFlow_1258.wav,0.75,0.42,0.8,0.56,0.694
SDT_FluidFlow_1259.wav,0.75,0.42,0.8,0.68,0.536
SDT_FluidFlow_1260.wav,0.75,0.42,0.8,0.8,0.553
SDT_FluidFlow_1261.wav,0.75,0.5,0.5,0.2,0.719
SDT_FluidFlow_1262.wav,0.75,0.5,0.5,0.32,0.605
SDT_FluidFlow_1263.wav,0.75,0.5,0.5,0.44,0.745
SDT_FluidFlow_1264.wav,0.75,0.5,0.5,0.56,0.679
SDT_FluidFlow_1265.wav,0.75,0.5,0.5,0.68,0.747
SDT_FluidFlow_1266.wav,0.75,0.5,0.5,0.8,0.575
SDT_FluidFlow_1267.wav,0.75,0.5,0.56,0.2,0.659
SDT_FluidFlow_1268.wav,0.75,0.5,0.56,0.32,0.662
SDT_FluidFlow_1269.wav,0.75,0.5,0.56,0.44,0.577
SDT_FluidFlow_1270.wav,0.75,0.5,0.56,0.56,0.612
SDT_FluidFlow_1271.wav,0.75,0.5,0.56,0.68,0.661
SDT_FluidFlow_1272.wav,0.75,0.5,0.56,0.8,0.694
SDT_FluidFlow_1273.wav,0.75,0.5,0.62,0.2,0.656
SDT_FluidFlow_1274.wav,0.75,0.5,0.62,0.32,0.653
SDT_FluidFlow_1275.wav,0.75,0.5,0.62,0.44,0.629
SDT_FluidFlow_1276.wav,0.75,0.5,0.62,0.56,0.502
SDT_FluidFlow_1277.wav,0.75,0.5,0.62,0.68,0.596
SDT_FluidFlow_1278.wav,0.75,0.5,0.62,0.8,0.621
SDT_FluidFlow_1279.wav,0.75,0.5,0.68,0.2,0.629
SDT_FluidFlow_1280.wav,0.75,0.5,0.68,0.32,0.624
SDT_FluidFlow_1281.wav,0.75,0.5,0.68,0.44,0.543
SDT_FluidFlow_1282.wav,0.75,0.5,0.68,0.56,0.585
SDT_FluidFlow_1283.wav,0.75,0.5,0.68,0.68,0.715
SDT_FluidFlow_1284.wav,0.75,0.5,0.68,0.8,0.508
SDT_FluidFlow_1285.wav,0.75,0.5,0.74,0.2,0.656
SDT_FluidFlow_1286.wav,0.75,0.5,0.74,0.32,0.583
SDT_FluidFlow_1287.wav,0.75,0.5,0.74,0.44,0.532
SDT_FluidFlow_1288.wav,0.75,0.5,0.74,0.56,0.562
SDT_FluidFlow_1289.wav,0.75,0.5,0.74,0.68,0.728
SDT_FluidFlow_1290.wav,0.75,0.5,0.74,0.8,0.672
SDT_FluidFlow_1291.wav,0.75,0.5,0.8,0.2,0.712
SDT_FluidFlow_1292.wav,0.75,0.5,0.8,0.32,0.646
SDT_FluidFlow_1293.wav,0.75,0.5,0.8,0.44,0.639
SDT_FluidFlow_1294.wav,0.75,0.5,0.8,0.56,0.524
SDT_FluidFlow_1295.wav,0.75,0.5,0.8,0.68,0.631
SDT_FluidFlow_1296.wav,0.75,0.5,0.8,0.8,0.664
